1	3	9	24	5	2
4	5	25	14	12	6
7	8	13	18	22	30	9
10	12	15	27	21	11
14	32	50	42	15
16	17	26	34	60	36	23	18
23	35	37	31	22
25	24	30	31	38	67	52	32
42	51	85	63	28	27
20	19	21	28	62	65	45	29
36	71	75	79	81	59	35
33	41	55	106	61	34
37	59	82	109	73	38
50	52	66	68	101	86	51
46	49	53	92	95	83	70	47
54	56	74	97	55
67	73	122	134	147	69	66
63	89	99	88	62
40	39	45	64	77	107	104	48
44	43	48	105	93	53
58	57	70	84	129	91	72
60	61	114	115	119	76	71
69	146	148	103	68
75	76	121	80
79	80	128	132	87
81	87	110	82
85	86	102	100	89
65	88	118	137	78	64
83	96	163	144	131	84
106	97	98	126	142	116	114
99	100	133	150	138	118
78	139	108	77
102	101	103	149	151	133
92	93	127	155	157	124	111
95	111	125	167	164	96
90	91	130	140	117	94
121	119	120	171	154	128
108	178	181	175	123	107
109	110	132	154	170	184	135	122
105	104	123	176	156	127
124	162	168	125
113	112	117	141	161	136
115	116	172	186	197	188	120
139	137	138	159	173	193	182	178
149	148	152	213	165
150	151	165	211	206	202	174	159
130	129	131	145	190	177
140	177	191	222	214	199	141
144	166	225	208	145
142	143	180	227	187	172
155	156	189	221	246	234	158
157	158	216	192	162
135	204	209	229	153	134
146	147	153	230	232	152
174	203	253	196	173
176	175	183	200	220	189
163	164	179	241	243	226	166
169	160	161	199	215	219	195
171	188	205	237	258	185	170
167	168	192	217	239	242	179
187	236	265	272	198	186
201	255	231	200
190	208	233	223	191
197	198	274	238	205
184	185	263	294	280	210	204
193	196	254	275	270	194
183	181	182	194	256	201
206	212	284	207
202	207	286	287	257	203
210	281	283	248	209
220	231	264	247	221
216	234	249	303	240	217
223	269	277	224	222
229	248	282	260	252	230
211	213	232	252	261	285	212
233	225	226	245	291	298	269
215	214	224	278	312	308	251
218	219	251	309	271	235
255	256	270	279	296	300	299	264
240	304	327	267	262	239
243	244	292	245
227	228	250	293	339	266	236
238	289	353	370	259	237
246	247	299	301	325	305	249
241	242	262	268	316	244
253	257	288	331	276	254
258	259	295	263
267	328	343	347	330	268
266	341	273	265
260	306	323	355	321	317	261
275	276	333	350	297	279
277	298	311	318	313	278
282	283	307	314	363	324	306
284	285	317	322	357	290	286
291	292	316	330	348	345	319	311
274	272	273	359	382	354	289
281	280	302	366	315	307
287	290	369	385	332	288
297	351	361	310	296
294	295	370	372	373	376	365	302
300	310	362	391	336	301
303	305	326	389	329	304
313	342	405	403	320	312
315	381	398	396	367	314
324	364	360	323
331	332	386	352	333
334	309	308	320	404	338	335
321	356	358	322
325	336	392	393	326
327	329	390	344	328
318	319	346	406	342
344	408	427	433	349	343
341	339	340	368	417	418	383	359
377	442	378	376
364	363	367	397	423	401
356	355	360	401	422	424	402
357	358	402	450	459	387	369
351	350	352	394	414	375
361	375	413	395	362
348	347	349	432	380	371
345	371	379	420	415	410	346
338	411	435	452	409	388	337
353	354	384	437	374	372
366	365	378	443	439	399	381
386	385	387	460	470	468	447	394
380	441	421	379
382	383	419	466	384
399	440	400	398
390	389	393	412	429	426	408
396	400	456	473	461	446	397
392	391	395	428	464	478	448	431	412
373	374	438	494	451	377
431	449	430	429
418	444	458	475	467	419
413	414	447	469	465	428
406	410	416	488	491	407	405
404	403	407	498	500	436	411
420	421	453	496	503	493	434
415	434	489	416
440	439	455	474	456
437	466	467	476	495	438
422	423	446	462	487	425
424	425	485	463	450
426	430	483	509	506	445	427
443	442	451	499	548	528	523	455
461	477	511	505	462
465	482	514	480	464
449	448	479	518	510	483
441	432	433	445	507	497	453
435	436	501	517	490	454
487	505	512	542	522	486	485
458	457	481	531	545	525	484
475	484	526	535	534	476
459	463	486	521	471	460
469	468	472	532	530	482
473	474	523	527	513	477
489	493	504	492	488
478	480	515	561	519	479
491	492	552	570	553	502	498
528	549	564	529	527
511	513	529	563	580	544	512
470	471	539	557	559	538	472
497	524	565	508	496
494	495	534	536	583	568	499
507	506	516	555	566	524
521	522	543	558	539
514	530	533	540	569	515
518	519	562	520
509	510	520	585	594	592	556	516
504	503	508	567	571	552
500	502	554	547	537	501
525	550	572	551	526
532	538	560	591	541	533
541	590	587	577	540
542	544	581	611	582	543
535	551	573	613	602	536
556	593	603	575	555
545	546	578	623	625	600	550
562	561	569	577	588	609	595	585
565	566	575	604	628	606	579	567
570	571	579	605	607	574
554	553	574	608	638	601	598
558	582	612	618	576	557
559	576	619	621	599	560
572	600	626	643	624	573
564	589	615	586	563
587	597	640	610	588
549	548	568	584	659	616	589
590	591	599	622	642	597
580	586	633	664	635	627	581
609	610	641	667	661	620
594	595	620	647	596
593	592	596	646	617
603	617	648	629	604
618	630	683	655	636	619
606	632	662	651	631	605
624	644	649	614	613
615	616	678	665	633
612	611	627	634	671	684	630
607	631	652	679	639	608
583	602	614	650	688	660	584
621	636	654	657	653	622
625	637	666	680	645	626
628	629	656	674	663	632
640	642	653	658	700	669	641
648	646	647	661	668	693	675	656
635	673	672	634
644	643	645	691	707	677
649	677	706	709	689	650
657	676	718	701	658
651	670	712	702	682	652
672	711	717	695	686	671
654	655	685	704	676
662	663	687	722	713	670
673	664	665	692	698	728	730	720	716	711
667	669	708	741	747	697	668
674	675	694	723	687
678	659	660	690	725	699	692
680	681	703	727	749	745	715	691
688	689	714	726	690
693	697	748	740	734	694
683	684	686	696	737	705	685
695	724	743	752	739	696
704	705	736	719	718
700	701	719	738	742	708
707	715	746	758	710	706
709	710	759	735	714
699	733	756	729	698
725	726	735	764	767	757	733
717	716	721	773	744	724
736	737	739	754	762	755	738
732	774	721	720
730	731	772	778	732
742	755	763	783	770	750	741
728	729	761	765	771	731
744	776	785	753	743
745	751	777	792	789	760	746
752	753	787	779	775	754
759	758	760	788	795	768	764
756	757	769	790	766	761
771	781	803	804	797	782	772
767	768	796	807	794	769
765	766	791	781
762	775	780	799	784	763
773	774	778	782	798	815	786	776
779	793	812	810	809	780
791	790	794	808	805	803
787	785	786	816	813	793
789	801	802	817	819	800	788
795	800	820	822	823	811	796
797	806	821	818	798
808	807	811	824	829	826	814
804	805	814	827	828	825	806
